Date,Time,Journey,Charge (GBP),Capped,Notes
02/03/2020,08:24 - 08:57,Canada Water to Victoria (London Underground),-2.90,N,
02/03/2020,18:38 - 18:58,Victoria (London Underground) to Canada Water,-2.90,N,
03/03/2020,08:37 - 09:03,Canada Water to Victoria (London Underground),-2.90,N,
03/03/2020,19:13 - 19:36,Victoria (London Underground) to Canada Water,-2.40,N,
05/03/2020,13:20 - 13:38,Canada Water to Victoria (London Underground),-2.40,N,
05/03/2020,18:48 - 19:20,Victoria (London Underground) to Canada Water,-2.90,N,
06/03/2020,08:22 - 08:44,Canada Water to Victoria (London Underground),-2.90,N,
06/03/2020,18:51 - 19:16,Victoria (London Underground) to Canada Water,-2.90,N,
06/03/2020,23:39 - 23:51,Canada Water to Shoreditch High Street,-1.40,Y,
07/03/2020,12:01 - 12:17,Canada Water to Westminster,-2.40,N,
07/03/2020,16:59 - 17:38,Ladbroke Grove to Canada Water,-2.40,N,
07/03/2020,00:25 - 00:41,Canada Water to Bond Street,-2.40,N,
07/03/2020,03:15 - 03:38,Bond Street to Canada Water,0.00,Y,
08/03/2020,12:13 - 12:42,Canada Water to Camden Town,-2.40,N,
08/03/2020,14:37 - 15:01,Kings Cross St Pancras (Underground) to Tower Hill,-2.40,N,
08/03/2020,15:38 - 16:05,Tower Hill to Canada Water,-0.50,Y,
09/03/2020,08:41 - 09:02,Canada Water to Victoria (London Underground),-2.90,N,
09/03/2020,14:13 - 14:41,Victoria (London Underground) to Canada Water,-2.40,N,
17/03/2020,17:24 - 17:33,Canada Water to London Bridge (London Underground),-2.40,N,
17/03/2020,20:46 - 21:07,Borough to Tottenham Court Road,-2.40,N,
02/02/2020,14:25 - 14:48,Liverpool Street (London Underground) to Canada Water,-2.40,N,
03/02/2020,08:39 - 09:09,Canada Water to Victoria (London Underground),-2.90,N,
03/02/2020,18:59 - 19:21,Victoria (London Underground) to Canada Water,-2.40,N,
04/02/2020,08:18 - 08:56,Canada Water to Victoria (London Underground),-2.90,N,
04/02/2020,18:12 - 18:35,Victoria (London Underground) to Canada Water,-2.90,N,
05/02/2020,08:29 - 08:57,Canada Water to Victoria (London Underground),-2.90,N,
05/02/2020,20:09 - 20:34,Covent Garden to Canada Water,-2.40,N,
06/02/2020,08:45 - 09:30,Canada Water to Victoria (London Underground),-2.90,N,
06/02/2020,19:05 - 20:00,Victoria (London Underground) to Canada Water,-2.40,N,
07/02/2020,09:31 - 09:55,Canada Water to Victoria (London Underground),-2.40,N,
07/02/2020,20:25 - 20:46,Victoria (London Underground) to Canada Water,-2.40,N,
08/02/2020,15:23 - 15:49,Canada Water to Paddington (London Underground),-2.40,N,
08/02/2020,20:32 - 20:57,Paddington (London Underground) to Canada Water,-2.40,N,
10/02/2020,08:33 - 09:13,Canada Water to Victoria (London Underground),-2.90,N,
10/02/2020,21:03 - 21:25,Pimlico to Canada Water,-2.40,N,
11/02/2020,08:26 - 08:50,Canada Water to Victoria (London Underground),-2.90,N,
11/02/2020,12:02 - 12:22,Victoria (London Underground) to Canada Water,-2.40,N,
12/02/2020,08:25 - 08:52,Canada Water to Victoria (London Underground),-2.90,N,
12/02/2020,20:12 - 20:37,Covent Garden to Canada Water,-2.40,N,
13/02/2020,08:38 - 09:11,Canada Water to Victoria (London Underground),-2.90,N,
13/02/2020,19:44 - 20:05,Victoria (London Underground) to Canada Water,-2.40,N,
14/02/2020,10:33 - 10:57,Canada Water to Kings Cross St Pancras (Underground),-2.40,N,
17/02/2020,15:48 - 16:02,Kings Cross St Pancras (Underground) to Victoria (London Underground),-2.40,N,
17/02/2020,19:00 - 19:20,Victoria (London Underground) to Canada Water,-2.40,N,
18/02/2020,08:34 - 09:03,Canada Water to Victoria (London Underground),-2.90,N,
18/02/2020,18:14 - 18:39,Victoria (London Underground) to Canada Water,-2.90,N,
19/02/2020,09:28 - 09:47,Canada Water to Victoria (London Underground),-2.40,N,
19/02/2020,19:20 - 19:40,Victoria (London Underground) to Canada Water,-2.40,N,
20/02/2020,08:30 - 08:58,Canada Water to Victoria (London Underground),-2.90,N,
20/02/2020,19:50 - 20:12,Victoria (London Underground) to Canada Water,-2.40,N,
21/02/2020,08:43 - 09:02,Canada Water to Victoria (London Underground),-2.90,N,
21/02/2020,19:49 - 20:17,Victoria (London Underground) to Canada Water,-2.40,N,
22/02/2020,16:17 - 16:46,Canada Water to Stratford,-1.50,N,
22/02/2020,19:36 - 20:03,Stratford to Canada Water,-1.50,N,
24/02/2020,08:16 - 08:39,Canada Water to Victoria (London Underground),-2.90,N,
24/02/2020,18:59 - 19:35,Victoria (London Underground) to Canada Water,-2.40,N,
25/02/2020,09:00 - 09:21,Canada Water to Victoria (London Underground),-2.90,N,
25/02/2020,18:27 - 18:54,Victoria (London Underground) to Canada Water,-2.90,N,
26/02/2020,08:40 - 09:08,Canada Water to Kings Cross St Pancras (Underground),-2.90,N,
26/02/2020,12:15 - 12:41,Kings Cross St Pancras (Underground) to Canada Water,-2.40,N,
26/02/2020,14:12 - 14:41,Canada Water to Kings Cross St Pancras (Underground),-1.90,Y,
26/02/2020,18:19 - 18:46,Kings Cross St Pancras (Underground) to Canada Water,0.00,Y,
27/02/2020,09:04 - 09:27,Canada Water to Victoria (London Underground),-2.90,N,
27/02/2020,21:07 - 21:32,Victoria (London Underground) to Canada Water,-2.40,N,
28/02/2020,09:00 - 09:24,Canada Water to Victoria (London Underground),-2.90,N,
28/02/2020,19:51 - 20:03,Victoria (London Underground) to Kings Cross St Pancras (Underground),-2.40,N,
28/02/2020,23:01 - 23:31,Kings Cross St Pancras (Underground) to Canada Water,-1.90,Y,
13/01/2020,08:59 - 09:26,Canada Water to Victoria (London Underground),-2.90,N,
13/01/2020,19:33 - 19:53,Victoria (London Underground) to Canada Water,-2.40,N,
14/01/2020,08:42 - 09:07,Canada Water to Victoria (London Underground),-2.90,N,
14/01/2020,19:36 - 20:10,Victoria (London Underground) to Canada Water,-2.40,N,
15/01/2020,08:22 - 08:39,Canada Water to Green Park,-2.90,N,
15/01/2020,09:32 - 09:38,Green Park to Victoria (London Underground),-2.40,N,
15/01/2020,20:08 - 20:33,Covent Garden to Canada Water,-1.90,Y,
16/01/2020,08:56 - 09:20,Canada Water to Victoria (London Underground),-2.90,N,
16/01/2020,19:45 - 20:06,Victoria (London Underground) to Canada Water,-2.40,N,
17/01/2020,08:54 - 09:17,Canada Water to Victoria (London Underground),-2.90,N,
17/01/2020,19:06 - 19:42,Victoria (London Underground) to Canada Water,-2.40,N,
18/01/2020,18:28 - 18:50,Canada Water to Oval,-2.40,N,
20/01/2020,09:13 - 09:44,Canada Water to Victoria (London Underground),-2.90,N,
20/01/2020,19:20 - 19:42,Victoria (London Underground) to Canada Water,-2.40,N,
21/01/2020,08:53 - 09:19,Canada Water to Victoria (London Underground),-2.90,N,
21/01/2020,19:53 - 20:15,Victoria (London Underground) to Canada Water,-2.40,N,
22/01/2020,09:14 - 09:37,Canada Water to Victoria (London Underground),-2.90,N,
22/01/2020,19:46 - 20:09,Victoria (London Underground) to Canada Water,-2.40,N,
23/01/2020,08:37 - 09:03,Canada Water to Kings Cross St Pancras (Underground),-2.90,N,
23/01/2020,13:45 - 13:59,Kings Cross St Pancras (Underground) to Victoria (London Underground),-2.40,N,
23/01/2020,18:46 - 19:08,Victoria (London Underground) to Canada Water,-1.90,Y,
24/01/2020,09:00 - 09:21,Canada Water to Victoria (London Underground),-2.90,N,
24/01/2020,19:07 - 19:54,Victoria (London Underground) to Canada Water,-2.40,N,
24/01/2020,21:22 - 21:35,Canada Water to Shoreditch High Street,-1.90,Y,
25/01/2020,15:18 - 15:36,Canada Water to Green Park,-2.40,N,
25/01/2020,17:06 - 17:28,Oxford Circus to Canada Water,-2.40,N,
27/01/2020,08:31 - 09:06,Canada Water to Victoria (London Underground),-2.90,N,
27/01/2020,19:39 - 20:10,Victoria (London Underground) to Canada Water,-2.40,N,
28/01/2020,08:17 - 08:42,Canada Water to Victoria (London Underground),-2.90,N,
28/01/2020,19:21 - 19:42,Victoria (London Underground) to Canada Water,-2.40,N,
29/01/2020,08:24 - 08:58,Canada Water to Victoria (London Underground),-2.90,N,
29/01/2020,19:29 - 19:53,Victoria (London Underground) to Canada Water,-2.40,N,
30/01/2020,08:26 - 09:02,Canada Water to Victoria (London Underground),-2.90,N,
30/01/2020,18:24 - 18:49,Victoria (London Underground) to Canada Water,-2.90,N,
31/01/2020,10:17 - 10:39,Canada Water to Liverpool Street (London Underground),-2.40,N,
03/01/2020,01:20 - 02:48,Luton Airport Parkway to Canada Water,-12.30,N,
04/01/2020,06:18 - 06:43,Canada Water to Kings Cross St Pancras (Underground),-2.40,N,
05/01/2020,21:54 - 22:16,Kings Cross St Pancras (Underground) to Canada Water,-2.40,N,
06/01/2020,09:18 - 09:35,Canada Water to Victoria (London Underground),-2.90,N,
06/01/2020,18:20 - 18:42,Victoria (London Underground) to Canada Water,-2.90,N,
07/01/2020,09:12 - 09:36,Canada Water to Victoria (London Underground),-2.90,N,
07/01/2020,18:12 - 18:39,Victoria (London Underground) to Canada Water,-2.90,N,
09/01/2020,08:31 - 08:59,Canada Water to Victoria (London Underground),-2.90,N,
09/01/2020,18:16 - 18:43,Victoria (London Underground) to Canada Water,-2.90,N,
10/01/2020,08:46 - 09:08,Canada Water to Victoria (London Underground),-2.90,N,
10/01/2020,18:19 - 18:40,Victoria (London Underground) to Canada Water,-2.90,N,
01/12/2019,20:36 - 20:55,Waterloo (London Underground) to Canada Water,-2.40,N,
02/12/2019,08:53 - 09:19,Canada Water to Victoria (London Underground),-2.90,N,
02/12/2019,20:01 - 20:26,Victoria (London Underground) to Canada Water,-2.40,N,
03/12/2019,08:52 - 09:18,Canada Water to Victoria (London Underground),-2.90,N,
01/12/2019,14:59 - 15:57,Canada Water to Wandsworth Town,-4.00,N,
01/12/2019,20:12 - 20:35,Wandsworth Town to Waterloo (National Rail),-2.50,N,
03/12/2019,19:52 - 20:15,Victoria (London Underground) to Canada Water,-2.40,N,
04/12/2019,08:57 - 09:35,Canada Water to Victoria (London Underground),-2.90,N,
04/12/2019,20:41 - 21:19,Victoria (London Underground) to Canada Water,-2.40,N,
05/12/2019,08:59 - 09:28,Canada Water to Victoria (London Underground),-2.90,N,
05/12/2019,20:01 - 20:22,Victoria (London Underground) to Canada Water,-2.40,N,
06/12/2019,09:10 - 09:37,Canada Water to Victoria (London Underground),-2.90,N,
06/12/2019,19:19 - 19:42,Victoria (London Underground) to Canada Water,-2.40,N,
06/12/2019,22:48 - 23:01,Canada Water to Shoreditch High Street,-1.70,Y,
06/12/2019,02:10 - 02:31,Shoreditch High Street to Canada Water,0.00,Y,
07/12/2019,15:50 - 16:08,Canada Water to Green Park,-2.40,N,
07/12/2019,17:16 - 17:42,South Kensington to Canada Water,-2.40,N,
09/12/2019,08:36 - 09:01,Canada Water to Victoria (London Underground),-2.90,N,
09/12/2019,21:35 - 22:03,Victoria (London Underground) to Canada Water,-2.40,N,
10/12/2019,08:47 - 09:26,Canada Water to Victoria (London Underground),-2.90,N,
10/12/2019,22:00 - 22:19,Victoria (London Underground) to Canada Water,-2.40,N,
11/12/2019,09:10 - 09:32,Canada Water to Victoria (London Underground),-2.90,N,
11/12/2019,18:55 - 19:14,Victoria (London Underground) to Leicester Square,-2.40,N,
11/12/2019,20:13 - 20:42,Leicester Square to Canada Water,-1.70,Y,
12/12/2019,09:05 - 09:36,Canada Water to Victoria (London Underground),-2.90,N,
12/12/2019,18:14 - 18:38,Victoria (London Underground) to Canada Water,-2.90,N,
16/12/2019,23:48 - 00:51,Gatwick Airport to Blackfriars (National Rail),-8.30,N,
16/12/2019,01:01,"Bus Journey, Route N381",-1.50,N,
17/12/2019,09:26 - 09:50,Canada Water to Victoria (London Underground),-2.90,N,
17/12/2019,18:50 - 19:11,Victoria (London Underground) to Canada Water,-2.90,N,
18/12/2019,09:06 - 09:28,Canada Water to Victoria (London Underground),-2.90,N,
18/12/2019,19:29 - 19:56,Victoria (London Underground) to Canada Water,-2.40,N,
19/12/2019,06:52 - 07:00,Canada Water to London Bridge (London Underground),-2.90,N,
19/12/2019,07:04 - --:--,London Bridge (National Rail) to Unknown,-8.20,N,You may have been charged a maximum fare for this journey because we have no record of where you touched in/out.
24/12/2019,13:14 - 13:33,Canada Water to Victoria (London Underground),-2.40,N,
01/11/2019,09:25 - 09:44,Canada Water to Victoria (London Underground),-2.90,N,
01/11/2019,18:51 - 19:23,Victoria (London Underground) to Wood Green,-3.30,N,
01/11/2019,00:33 - 01:28,Wood Green to Canada Water,-2.00,Y,
03/11/2019,17:03 - 17:20,Canada Water to Green Park,-2.40,N,
03/11/2019,19:03 - 19:23,Green Park to Canada Water,-2.40,N,
04/11/2019,09:18 - 09:38,Canada Water to Victoria (London Underground),-2.90,N,
04/11/2019,20:00 - 20:20,Victoria (London Underground) to Canada Water,-2.40,N,
05/11/2019,09:24 - 09:42,Canada Water to Victoria (London Underground),-2.90,N,
05/11/2019,20:16 - 20:37,Victoria (London Underground) to Canada Water,-2.40,N,
06/11/2019,09:24 - 09:45,Canada Water to Victoria (London Underground),-2.90,N,
06/11/2019,20:19 - 20:42,Victoria (London Underground) to Canada Water,-2.40,N,
07/11/2019,09:23 - 09:44,Canada Water to Victoria (London Underground),-2.90,N,
07/11/2019,19:41 - 20:03,Victoria (London Underground) to Canada Water,-2.40,N,
08/11/2019,09:25 - 09:44,Canada Water to Victoria (London Underground),-2.90,N,
08/11/2019,20:25 - 20:49,Victoria (London Underground) to Canada Water,-2.40,N,
09/11/2019,13:18 - 13:52,Canada Water to Paddington (London Underground),-2.40,N,
09/11/2019,21:48 - 22:22,Paddington (London Underground) to North Greenwich,-2.40,N,
09/11/2019,22:29,"Bus Journey, Route 188",-1.50,N,
09/11/2019,00:49,"Bus Journey, Route 422",-0.70,Y,
09/11/2019,00:56 - 01:07,North Greenwich to Canada Water,0.00,Y,
11/11/2019,09:21 - 09:44,Canada Water to Victoria (London Underground),-2.90,N,
11/11/2019,20:01 - 20:24,Victoria (London Underground) to Canada Water,-2.40,N,
12/11/2019,09:07 - 09:46,Canada Water to Victoria (London Underground),-2.90,N,
12/11/2019,18:49 - 19:10,Victoria (London Underground) to Canada Water,-2.90,N,
13/11/2019,09:08 - 09:27,Canada Water to Victoria (London Underground),-2.90,N,
13/11/2019,18:22 - 18:48,Victoria (London Underground) to Highbury & Islington,-2.90,N,
13/11/2019,23:08 - 23:39,Highbury & Islington to Canada Water,-1.20,Y,
14/11/2019,09:03 - 09:25,Canada Water to Victoria (London Underground),-2.90,N,
14/11/2019,11:44 - 11:58,Victoria (London Underground) to Kings Cross St Pancras (Underground),-2.40,N,
17/11/2019,21:06 - 21:38,Kings Cross St Pancras (Underground) to Canada Water,-2.40,N,
18/11/2019,09:14 - 09:34,Canada Water to Victoria (London Underground),-2.90,N,
18/11/2019,19:24 - 19:58,Victoria (London Underground) to Canada Water,-2.40,N,
19/11/2019,09:02 - 09:25,Canada Water to Victoria (London Underground),-2.90,N,
19/11/2019,17:50 - 18:24,Victoria (London Underground) to Canada Water,-2.90,N,
20/11/2019,09:13 - 09:37,Canada Water to Victoria (London Underground),-2.90,N,
20/11/2019,19:31 - 19:51,Victoria (London Underground) to Canada Water,-2.40,N,
21/11/2019,09:15 - 09:40,Canada Water to Victoria (London Underground),-2.90,N,
21/11/2019,18:21 - 18:43,Victoria (London Underground) to Canada Water,-2.90,N,
22/11/2019,12:43 - 13:06,Canada Water to Victoria (London Underground),-2.40,N,
22/11/2019,18:54 - 19:20,Victoria (London Underground) to Canada Water,-2.90,N,
24/11/2019,14:17 - 14:37,Canada Water to Bond Street,-2.40,N,
24/11/2019,16:43 - 17:03,Bond Street to Canada Water,-2.40,N,
25/11/2019,08:46 - 09:07,Canada Water to Victoria (London Underground),-2.90,N,
25/11/2019,19:11 - 19:31,Victoria (London Underground) to Canada Water,-2.40,N,
26/11/2019,08:33 - 09:00,Canada Water to Victoria (London Underground),-2.90,N,
26/11/2019,20:42 - 21:04,Victoria (London Underground) to Canada Water,-2.40,N,
27/11/2019,08:50 - 09:14,Canada Water to Victoria (London Underground),-2.90,N,
27/11/2019,19:10 - 19:34,Victoria (London Underground) to Canada Water,-2.40,N,
28/11/2019,08:56 - 09:17,Canada Water to Victoria (London Underground),-2.90,N,
28/11/2019,20:32 - 20:56,Victoria (London Underground) to Canada Water,-2.40,N,
29/11/2019,09:05 - 09:28,Canada Water to Victoria (London Underground),-2.90,N,
29/11/2019,20:26 - 21:03,Victoria (London Underground) to Elephant & Castle (London Underground),-2.40,N,
29/11/2019,22:15 - 22:37,Elephant & Castle (London Underground) to Canada Water,-1.70,Y,
29/11/2019,23:11 - 23:26,Canada Water to Shoreditch High Street,0.00,Y,
29/11/2019,02:39 - 03:01,Shoreditch High Street to Canada Water,0.00,Y,
01/10/2019,08:56 - 09:22,Canada Water to Victoria (London Underground),-2.90,N,
01/10/2019,19:42 - 20:03,Victoria (London Underground) to Canada Water,-2.40,N,
02/10/2019,08:28 - 08:58,Canada Water to Victoria (London Underground),-2.90,N,
02/10/2019,20:33 - 20:55,Victoria (London Underground) to Canada Water,-2.40,N,
03/10/2019,09:10 - 09:39,Canada Water to Victoria (London Underground),-2.90,N,
03/10/2019,18:28 - 18:49,Victoria (London Underground) to Canada Water,-2.90,N,
04/10/2019,09:02 - 09:22,Canada Water to Victoria (London Underground),-2.90,N,
04/10/2019,18:48 - 19:16,Victoria (London Underground) to Canada Water,-2.90,N,
05/10/2019,23:18 - 23:39,Canada Water to Farringdon,-2.40,N,
06/10/2019,14:22 - 14:48,Clapham South to Canada Water,-2.40,N,
07/10/2019,09:23 - 09:43,Canada Water to Victoria (London Underground),-2.90,N,
07/10/2019,19:12 - 19:35,Victoria (London Underground) to Canada Water,-2.40,N,
08/10/2019,09:33 - 09:56,Canada Water to Victoria (London Underground),-2.40,N,
08/10/2019,19:43 - 20:09,Victoria (London Underground) to Canada Water,-2.40,N,
09/10/2019,09:13 - 09:34,Canada Water to Victoria (London Underground),-2.90,N,
09/10/2019,19:11 - 19:30,Victoria (London Underground) to Angel,-2.40,N,
09/10/2019,22:51 - 23:17,Angel to Canada Water,-1.70,Y,
10/10/2019,09:15 - 09:35,Canada Water to Victoria (London Underground),-2.90,N,
10/10/2019,20:25 - 20:48,Victoria (London Underground) to Canada Water,-2.40,N,
11/10/2019,13:04 - 13:27,Canada Water to Victoria (London Underground),-2.40,N,
11/10/2019,17:10 - 17:30,Victoria (London Underground) to Paddington (London Underground),-2.40,N,
13/10/2019,20:26 - 21:01,Paddington (London Underground) to Canada Water,-2.40,N,
14/10/2019,09:21 - 09:50,Canada Water to Victoria (London Underground),-2.90,N,
14/10/2019,19:48 - 20:07,Victoria (London Underground) to Canada Water,-2.40,N,
15/10/2019,09:15 - 09:42,Canada Water to Victoria (London Underground),-2.90,N,
15/10/2019,18:58 - 19:21,Victoria (London Underground) to Canada Water,-2.40,N,
16/10/2019,09:21 - 09:44,Canada Water to Victoria (London Underground),-2.90,N,
16/10/2019,20:52 - 21:14,Victoria (London Underground) to Canada Water,-2.40,N,
17/10/2019,08:58 - 09:18,Canada Water to Victoria (London Underground),-2.90,N,
17/10/2019,20:53 - 21:15,Victoria (London Underground) to Canada Water,-2.40,N,
19/10/2019,21:42 - 21:51,Canada Water to London Bridge (London Underground),-2.40,N,
22/10/2019,08:53 - 09:23,Canada Water to Victoria (London Underground),-2.90,N,
22/10/2019,19:34 - 19:53,Victoria (London Underground) to Canada Water,-2.40,N,
23/10/2019,09:05 - 09:27,Canada Water to Victoria (London Underground),-2.90,N,
23/10/2019,21:16 - 21:37,Victoria (London Underground) to Canada Water,-2.40,N,
24/10/2019,09:18 - 09:40,Canada Water to Victoria (London Underground),-2.90,N,
24/10/2019,23:12 - 23:44,Victoria (London Underground) to Camden Town,-2.40,N,
24/10/2019,00:23 - 00:49,Camden Town to Canada Water,-1.70,Y,
25/10/2019,09:18 - 09:37,Canada Water to Victoria (London Underground),-2.90,N,
25/10/2019,19:43 - 20:03,Victoria (London Underground) to Canada Water,-2.40,N,
26/10/2019,19:39 - 20:10,Canada Water to Farringdon,-2.40,N,
30/10/2019,09:20 - 09:40,Canada Water to Victoria (London Underground),-2.90,N,
30/10/2019,20:16 - 20:40,Victoria (London Underground) to Canada Water,-2.40,N,
31/10/2019,09:34 - 09:53,Canada Water to Victoria (London Underground),-2.40,N,
31/10/2019,18:22 - 18:43,Victoria (London Underground) to Canada Water,-2.90,N,
10/09/2019,09:06 - 09:29,Canada Water to Victoria (London Underground),-2.90,N,
10/09/2019,18:11 - 18:37,Victoria (London Underground) to Canada Water,-2.90,N,
11/09/2019,09:23 - 09:43,Canada Water to Victoria (London Underground),-2.90,N,
11/09/2019,19:04 - 19:27,Victoria (London Underground) to Canada Water,-2.40,N,
13/09/2019,09:24 - 09:45,Canada Water to Victoria (London Underground),-2.90,N,
13/09/2019,19:39 - 20:00,Victoria (London Underground) to Canada Water,-2.40,N,
13/09/2019,23:05 - 23:17,Canada Water to Shoreditch High Street,-1.70,Y,
13/09/2019,02:26 - 03:03,Shoreditch High Street to Canada Water,0.00,Y,
15/09/2019,14:07 - 14:31,Canada Water to South Kensington,-2.40,N,
15/09/2019,16:42 - 17:05,South Kensington to Canada Water,-2.40,N,
16/09/2019,09:09 - 09:38,Canada Water to Victoria (London Underground),-2.90,N,
16/09/2019,18:54 - 19:39,Victoria (London Underground) to Canada Water,-2.90,N,
17/09/2019,09:27 - 09:47,Canada Water to Victoria (London Underground),-2.40,N,
17/09/2019,18:57 - 19:26,Victoria (London Underground) to Canada Water,-2.40,N,
18/09/2019,09:16 - 09:39,Canada Water to Victoria (London Underground),-2.90,N,
18/09/2019,22:44 - 23:03,Victoria (London Underground) to Canada Water,-2.40,N,
19/09/2019,09:25 - 09:46,Canada Water to Victoria (London Underground),-2.90,N,
19/09/2019,20:09 - 20:27,Victoria (London Underground) to Canada Water,-2.40,N,
20/09/2019,09:40 - 10:06,Canada Water to Kings Cross St Pancras (Underground),-2.40,N,
20/09/2019,21:54 - 22:20,Kings Cross St Pancras (Underground) to Canada Water,-2.40,N,
21/09/2019,05:45 - 06:17,Canada Water to Clapham South,-2.40,N,
21/09/2019,06:43 - 07:09,Clapham Common to Canada Water,-2.40,N,
21/09/2019,19:47 - 19:52,Canada Water to Bermondsey,-1.50,N,
21/09/2019,21:14 - 21:32,Bermondsey to Moorgate,-0.70,Y,
21/09/2019,23:08 - 23:21,Shoreditch High Street to Canada Water,0.00,Y,
23/09/2019,09:14 - 09:43,Canada Water to Victoria (London Underground),-2.90,N,
23/09/2019,19:46 - 20:06,Victoria (London Underground) to Canada Water,-2.40,N,
24/09/2019,09:12 - 09:42,Canada Water to Victoria (London Underground),-2.90,N,
24/09/2019,19:08 - 19:33,Victoria (London Underground) to Bank,-2.40,N,
24/09/2019,22:30 - 23:00,Farringdon to Canada Water,-1.70,Y,
25/09/2019,09:14 - 09:40,Canada Water to Victoria (London Underground),-2.90,N,
25/09/2019,20:59 - 21:19,Victoria (London Underground) to Canada Water,-2.40,N,
26/09/2019,09:24 - 09:51,Canada Water to Victoria (London Underground),-2.90,N,
29/09/2019,22:18 - 23:30,Gatwick Airport to Canada Water,-10.70,N,
30/09/2019,08:50 - 09:31,Canada Water to Victoria (London Underground),-2.90,N,
30/09/2019,18:54 - 19:21,Victoria (London Underground) to Canada Water,-2.90,N,
01/04/2019,08:41,"Bus Journey, Route 264",-1.50,N,
01/04/2019,08:48 - 09:15,Tooting Broadway to Victoria (London Underground),-3.30,N,
01/04/2019,19:25 - 19:48,Victoria (London Underground) to Tooting Broadway,-2.80,N,
02/04/2019,08:44,"Bus Journey, Route 44",-1.50,N,
02/04/2019,08:53 - 09:18,Tooting Broadway to Victoria (London Underground),-3.30,N,
02/04/2019,21:06 - 21:29,Victoria (London Underground) to Tooting Broadway,-2.80,N,
03/04/2019,08:37,"Bus Journey, Route 44",-1.50,N,
03/04/2019,08:44 - 09:05,Tooting Broadway to Victoria (London Underground),-3.30,N,
03/04/2019,23:47 - 00:08,Victoria (London Underground) to Tooting Broadway,-2.80,N,
04/04/2019,08:31,"Bus Journey, Route 270",-1.50,N,
04/04/2019,08:38 - 09:03,Tooting Broadway to Victoria (London Underground),-3.30,N,
04/04/2019,20:49 - 21:12,Victoria (London Underground) to Tooting Broadway,-2.80,N,
05/04/2019,08:48,"Bus Journey, Route 77",-1.50,N,
05/04/2019,08:57 - 09:18,Tooting Broadway to Victoria (London Underground),-3.30,N,
05/04/2019,17:20 - 17:48,Victoria (London Underground) to Liverpool Street (London Underground),-2.40,N,
09/04/2019,23:27 - 00:08,Tottenham Hale (London Underground) to Tooting Broadway,-2.80,N,
10/04/2019,09:06,"Bus Journey, Route 270",-1.50,N,
10/04/2019,09:12 - 09:34,Tooting Broadway to Victoria (London Underground),-3.30,N,
10/04/2019,19:46 - 20:08,Victoria (London Underground) to Tooting Broadway,-2.80,N,
11/04/2019,09:01,"Bus Journey, Route 77",-1.50,N,
11/04/2019,09:06 - 09:29,Tooting Broadway to Victoria (London Underground),-3.30,N,
11/04/2019,18:00 - 18:23,Victoria (London Underground) to Tooting Broadway,-3.30,N,
12/04/2019,08:59,"Bus Journey, Route 77",-1.50,N,
12/04/2019,09:05 - 09:26,Tooting Broadway to Victoria (London Underground),-3.30,N,
12/04/2019,20:16 - 20:35,Victoria (National Rail Southern) to Wandsworth Town,-2.50,N,
12/04/2019,01:43,"Bus Journey, Route N44",-0.90,Y,
15/04/2019,08:37,"Bus Journey, Route 280",-1.50,N,
15/04/2019,08:42 - 09:05,Tooting Broadway to Victoria (London Underground),-3.30,N,
15/04/2019,20:44 - 21:08,Victoria (London Underground) to Tooting Broadway,-2.80,N,
16/04/2019,08:53 - 09:14,Tooting Broadway to Victoria (London Underground),-3.30,N,
16/04/2019,19:03 - 19:26,Victoria (London Underground) to Tooting Broadway,-2.80,N,
17/04/2019,08:46 - 09:09,Tooting Broadway to Victoria (London Underground),-3.30,N,
17/04/2019,18:35 - 18:56,Victoria (London Underground) to Tooting Broadway,-3.30,N,
18/04/2019,09:20,"Bus Journey, Route 355",-1.50,N,
18/04/2019,09:26 - 09:45,Tooting Broadway to Victoria (London Underground),-3.30,N,
18/04/2019,22:29 - 22:29,Victoria (London Underground) to East Finchley,-2.80,N,This journey was corrected based on information you supplied.
18/04/2019,00:35 - 00:35,Victoria (London Underground) to East Finchley,-0.60,Y,This journey was corrected based on information you supplied.
22/04/2019,12:03 - 12:38,Tooting Broadway to Angel,-2.80,N,
22/04/2019,18:10 - 18:43,Angel to Tooting Broadway,-2.80,N,
23/04/2019,08:46,"Bus Journey, Route 44",-1.50,N,
23/04/2019,08:53 - 09:14,Tooting Broadway to Victoria (London Underground),-3.30,N,
23/04/2019,19:02 - 19:23,Victoria (London Underground) to Tooting Broadway,-2.80,N,
24/04/2019,09:09 - 09:32,Tooting Broadway to Victoria (London Underground),-3.30,N,
24/04/2019,18:42 - 19:11,Victoria (London Underground) to Tooting Broadway,-3.30,N,
